

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 00:38:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _INTERRUPT_InterruptManager                          0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (11) _EUSART_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (11) _EUSART_Receive_ISR                                  0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (12) _EUSART_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART_DefaultErrorHandler                          0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (12) _EUSART_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (12) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM11_DutyCycleSet
   _PWM11_LoadBufferSet
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM11_Initialize
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write
         _utoa
           ___lodiv
           ___lomod
           _pad
             _fputc
             _fputs
               _fputc

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      C       D       3       92.9%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     49      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      46       8       87.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      A3      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      A3      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 17 00:38:43 2022

                ?_EUSART_SetRxInterruptHandler 0071                                             l28 0518  
                                           l53 04F2                                             l62 0545  
                                           l56 0508                                             l59 050C  
                                          l121 03B9                                            l303 042F  
                                          l304 0438                                            l307 044F  
                                          l165 04CA                                            l342 0536  
                                          l183 053C                                            l336 0530  
                                          l177 0550                                            l345 051E  
                                          l339 052A                                            l348 0524  
                                          l279 0380                                            l900 0500  
                                          l670 0226                                            l680 0297  
                                          l920 0400                                            l930 0065  
                                          l924 0427                                            l677 0236  
                                          l687 02A7                                            l936 010E  
                                          l952 04B1                                            l945 01B2  
                                          l964 0343                                            l972 0473  
                                          u500 031C                                            u501 031B  
                                          u510 033A                                            u511 0339  
                                          u600 0279                                            u601 0278  
                                          u530 01BA                                            u610 0297  
                                          u450 042F                                            u611 0296  
                                          u451 042E                                            u515 0336  
                                          u540 01CA                                            u460 0434  
                                          u541 01C9                                            u605 0275  
                                          u461 0433                                            u710 050C  
                                          u550 01DD                                            u470 044A  
                                          u711 050B                                            u551 01DC  
                                          u471 0449                                            u560 0207  
                                          u480 0308                                            u561 0206  
                                          u481 0307                                            u570 0226  
                                          u490 030D                                            u571 0225  
                                          u491 030C                                            u580 0244  
                                          u900 03F9                                            u565 0203  
                                          u581 0243                                            u901 03F8  
                                          u590 0257                                            u910 0420  
                                          u591 0256                                            u911 041F  
                                          u920 0057                                            u921 0056  
                                          u930 00E9                                            u915 041C  
                                          u931 00E8                                            u940 00F5  
                                          u941 00F4                                            u925 0053  
                                          u950 0102                                            u951 0101  
                                          u960 0122                                            u961 0121  
                                          u890 0473                                            u970 014A  
                                          u891 0472                                            u955 00FE  
                                          u971 0149                                            u980 04AF  
                                          u981 04AE                                            u990 02C6  
                                          u991 02C5                         ??_EUSART_RxDataHandler 0070  
                                          _pad 03F3                 ?_EUSART_SetFramingErrorHandler 0071  
                                          wreg 0009                                           l2000 049D  
                                         l2002 04A5                                           l2010 04F6  
                                         l2004 04AF                                           l2020 02B1  
                                         l2030 02CB                                           l2022 02B2  
                                         l2014 02A8                                           l2008 04F3  
                                         l2040 02E6                                           l2032 02D4  
                                         l2024 02B9                                           l2016 02AD  
                                         l2042 02EA                                           l2034 02D6  
                                         l2026 02BC                                           l2018 02B0  
                                         l2044 02F4                                           l2036 02DC  
                                         l2028 02C6                                           l1510 01BD  
                                         l2038 02E0                                           l1520 01DD  
                                         l1512 01CA                                           l1522 01E5  
                                         l1514 01CD                                           l1530 0237  
                                         l2066 018B                                           l1700 0506  
                                         l1524 0207                                           l1516 01D5  
                                         l1508 01B3                                           l1540 0257  
                                         l1532 0244                                           l1702 0507  
                                         l1710 04B7                                           l1526 0217  
                                         l1518 01D9                                           l1542 0279  
                                         l1534 0247                                           l1470 0434  
                                         l1720 04BD                                           l1712 04B8  
                                         l1704 0542                                           l1528 0218  
                                         l1544 0289                                           l1536 024F  
                                         l1480 044B                                           l1472 0439  
                                         l1650 0385                                           l1730 04C7  
                                         l1722 04BF                                           l1714 04B9  
                                         l1706 04B2                                           l1538 0253  
                                         l1474 0440                                           l1482 044D  
                                         l1466 0429                                           l1490 030D  
                                         l1740 0359                                           l1732 0344  
                                         l1660 0391                                           l1652 0388  
                                         l1724 04C1                                           l1716 04BA  
                                         l1708 04B5                                           l1476 0444  
                                         l1468 0429                                           l1484 0514  
                                         l1492 0312                                           l1590 051F  
                                         l1750 0367                                           l1742 035B  
                                         l1734 0346                                           l1670 039B  
                                         l1662 0393                                           l1654 038A  
                                         l1726 04C3                                           l1718 04BB  
                                         l1478 044A                                           l1494 031C  
                                         l1486 0303                                           l1910 0455  
                                         l1592 0519                                           l1760 037D  
                                         l1752 036E                                           l1744 035D  
                                         l1736 034D                                           l1680 03A4  
                                         l1672 039D                                           l1664 0395  
                                         l1656 038C                                           l1648 0381  
                                         l1728 04C6                                           l1496 033A  
                                         l1488 0308                                           l1912 0461  
                                         l1920 03FE                                           l1594 052B  
                                         l1762 037E                                           l1754 0379  
                                         l1746 035F                                           l1738 0356  
                                         l1690 03AF                                           l1682 03A6  
                                         l1674 039F                                           l1666 0397  
                                         l1658 038E                                           l1914 0466  
                                         l1922 0403                                           l1930 0047  
                                         l1780 0537                                           l1596 0525  
                                         l1756 037B                                           l1748 0360  
                                         l1692 03B2                                           l1684 03A8  
                                         l1676 03A0                                           l1668 0398  
                                         l1908 0452                                           l1924 040D  
                                         l1916 03F5                                           l1940 0084  
                                         l1932 0057                                           l1782 053A  
                                         l1598 0531                                           l1758 037C  
                                         l1694 03B5                                           l1686 03AB  
                                         l1678 03A1                                           l1926 0412  
                                         l1918 03F9                                           l1942 0089  
                                         l1950 00E2                                           l1934 005D  
                                         l1784 054E                                           l1696 03B7  
                                         l1688 03AD                                           l1928 0420  
                                         l1952 00E9                                           l1944 00AD  
                                         l1936 006D                                           l1960 0111  
                                         l1698 0501                                           l1778 04E3  
                                         l1954 00F5                                           l1946 00B1  
                                         l1938 0081                                           l1970 0140  
                                         l1962 0122                                           l1956 0102  
                                         l1948 00B5                                           l1972 014A  
                                         l1964 012A                                           l1982 017F  
                                         l1974 015C                                           l1966 0133  
                                         ?_pad 0027                                           l1976 016A  
                                         l1984 0190                                           l1968 0138  
                                         l1988 019A                                           l1998 0498  
                                         STR_1 053D                                           u1000 02D4  
                                         u1001 02D3                                           u1010 02DC  
                                         u1011 02DB                                           u1020 02E6  
                                         u1021 02E5                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _PLLR 04E6                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                         _WPUE 0210                                           _dbuf 00C6  
                                         _main 02A8                                           _prec 00BA  
                                         pad@i 002B                                           pad@p 0028  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         pad@w 002D                                           btemp 007E  
                                         _utoa 0045                                           start 002E  
                                        ??_pad 002A                                  ?_EUSART_Write 0070  
                __end_of_OSCILLATOR_Initialize 050D                                          ?_main 0070  
                                        ?_utoa 0030                                __end_of___lodiv 0237  
                              __end_of___lomod 02A8                                          i1l310 0493  
                                        i1l320 03F2                                          i1l313 0495  
                                        i1l330 0549                                          i1l324 04E2  
                                        i1l333 054D                                          i1l327 0551  
                                        i1l364 001B                                          i1l365 002C  
                                        i1l369 002C                                   vfpfcnvrt@fmt 0048  
                                        u73_20 047B                                          u73_21 047A  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISE 0090  
                                        u74_20 048D                                          u74_21 048C  
                                        u75_20 03C4                                          u75_21 03C3  
                                        u68_20 04DC                                          u76_20 03D4  
                                        u84_20 000A                                          u68_21 04DB  
                                        u76_21 03D3                                          u84_21 0009  
                                        u77_20 03E8                                          u85_20 000F  
                                        u77_21 03E7                                          u85_21 000E  
                                        u86_20 0014                                          u86_21 0013  
                                        u87_20 0020                                          u87_21 001F  
                                        u88_20 0025                                          u88_21 0024  
                                        _RXPPS 0E3D                                          _flags 0069  
                               _WDT_Initialize 0542                                          _fputc 0303  
                                        _fputs 0450                                          pad@fp 002F  
                                        _width 00B8                                          _putch 0513  
                                        pclath 000A                                          utoa@d 0030  
                                        utoa@i 0046                                          utoa@n 003E  
                                        utoa@p 003C                                          utoa@w 0039  
                                        status 0003                                          wtemp0 007E  
                             ___lodiv@dividend 0028                                __initialization 0030  
                                 __end_of_main 0303                                   __end_of_utoa 010F  
                               ??_EUSART_Write 0071                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0073                                         ??_main 007C  
                                       ??_utoa 0038                               ___lodiv@quotient 0072  
                       __end_of_WDT_Initialize 0546      __end_of_EUSART_DefaultFramingErrorHandler 0552  
          ??_EUSART_DefaultFramingErrorHandler 0070             ?_EUSART_DefaultFramingErrorHandler 0070  
            _EUSART_DefaultFramingErrorHandler 0551                     _EUSART_OverrunErrorHandler 00BE  
                                       ?_fputc 0074                                         ?_fputs 0020  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _ANSELC 018E  
                                       _BORCON 009D                                         _RC1REG 0199  
                                       _RB2PPS 0E9A                     __end_of_PWM11_DutyCycleSet 053D  
                                       _RB3PPS 0E9B                                         _RC1STA 019D  
                                       _RC4PPS 0EA4                                         i1l1600 04CB  
                                       _ODCONA 028C                                         i1l1602 04D2  
                                       _ODCONB 028D                                         _ODCONC 028E  
                                       i1l1604 04D6                                         i1l1606 04DC  
                                       i1l1608 04DD                                         i1l1800 048D  
                                       i1l1810 03C9                                         i1l1802 048E  
                                       i1l1820 03E8                                         i1l1812 03CF  
                                       i1l1804 03BA                                         i1l1822 03EF  
                                       i1l1814 03D4                                         i1l1806 03BF  
                                       i1l1816 03D9                                         i1l1808 03C4  
                                       i1l1818 03DF                                         i1l1764 0546  
                                       i1l1766 054A                                         i1l1792 0474  
                                       i1l1880 000F                                         i1l1794 047B  
                                       i1l1882 0014                                         i1l1796 0482  
                                       i1l1884 0020                                         i1l1876 0006  
                                       i1l1798 0487                                         i1l1886 0025  
                                       i1l1878 000A                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _OSCCON 009B                                         _TX1REG 019A  
                                       _WDTCON 0099                                         _TX1STA 019E  
                  __end_of_PWM11_LoadBufferSet 0551                                   vfprintf@cfmt 005E  
                                    ??___lodiv 0071                                      ??___lomod 0071  
                          _EUSART_Transmit_ISR 0474                                         _printf 04F3  
                                       pad@buf 0027                                         fputc@c 0074  
                                       fputs@c 0024                                         fputs@i 0025  
                                       fputs@s 0023                                ?_WDT_Initialize 0070  
                             __end_of_vfprintf 04B2                                         utoa@fp 003B  
                         ?_EUSART_Transmit_ISR 0070                              _SYSTEM_Initialize 04E3  
                      __end_of__initialization 0041                             ?_SYSTEM_Initialize 0070  
         __end_of_EUSART_SetTxInterruptHandler 051F                   _EUSART_SetTxInterruptHandler 0519  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0073  
                                __end_of_fputc 0344                                  __end_of_fputs 0474  
                                __end_of_putch 0519                                 _OPTION_REGbits 0097  
                         _eusartRxStatusBuffer 00A0                ??_EUSART_SetOverrunErrorHandler 0073  
                                      ??_fputc 0077                      __end_of_SYSTEM_Initialize 04F3  
                                      ??_fputs 0021                          ??_EUSART_Transmit_ISR 0070  
                                      ??_putch 0073                                     __pbssBANK0 0069  
                                   __pbssBANK1 00A0                           __end_of_EUSART_Write 0450  
                                   __pmaintext 02A8                  ?_EUSART_SetTxInterruptHandler 0071  
             _EUSART_TxDefaultInterruptHandler 00C4                                     __pintentry 0004  
                 ??_EUSART_DefaultErrorHandler 0071                                        ?_printf 0060  
                                _eusartRxCount 006B                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                               _PWM11_Initialize 04B2  
                                      _OSCSTAT 009C                                        _OSCTUNE 009A  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                       ??_EUSART_SetErrorHandler 0073  
                             ___lomod@dividend 0028                                        ___lodiv 01B3  
                                      ___lomod 0237                                      ?_vfprintf 0059  
                                      __ptext1 04F3                                        __ptext2 0496  
                                      __ptext3 010F                                        __ptext4 0045  
                                      __ptext5 03F3                                        __ptext6 0450  
                                      __ptext7 0303                                        __ptext8 0513  
                                      __ptext9 0428                          _OSCILLATOR_Initialize 0501  
                     ??_PIN_MANAGER_Initialize 0071                                        clrloop0 050E  
                         end_of_initialization 0041          __end_of_EUSART_SetOverrunErrorHandler 052B  
                _EUSART_SetOverrunErrorHandler 0525                                        fputc@fp 0076  
                                      fputs@fp 0020                              _EUSART_Initialize 0344  
                           ?_EUSART_Initialize 0070                                      _PWM11INTE 0DBC  
                                    _PWM11INTF 0DBD                              __end_of_vfpfcnvrt 01B3  
                                    _PWM11TMRH 0DBA                                      _PWM11TMRL 0DB9  
                           _PWM11_DutyCycleSet 0537                               vfpfcnvrt@convarg 004E  
                                   ??_vfprintf 005C                                  _PWM11INTFbits 0DBD  
                          ??_EUSART_Initialize 0073                               ??_WDT_Initialize 0071  
               ??_EUSART_SetTxInterruptHandler 0073                            ?_PWM11_DutyCycleSet 0071  
                    __end_of_EUSART_Initialize 0381                           ??_PWM11_DutyCycleSet 0073  
           __end_of_EUSART_DefaultErrorHandler 054E                     _EUSART_DefaultErrorHandler 054A  
                                  vfpfcnvrt@ap 0049                                    vfpfcnvrt@cp 0057  
                                  vfpfcnvrt@fp 0056                                   _EUSART_Write 0428  
                       ?_OSCILLATOR_Initialize 0070                                 __end_of_printf 0501  
                          start_initialization 0030                                ___lodiv@divisor 0020  
                              ___lodiv@counter 007A                                    __end_of_pad 0428  
 EUSART_SetRxInterruptHandler@interruptHandler 0071   EUSART_SetTxInterruptHandler@interruptHandler 0071  
               ?_EUSART_SetOverrunErrorHandler 0071                                    vfprintf@fmt 0059  
                     __end_of_PWM11_Initialize 04CB                     _EUSART_FramingErrorHandler 00C0  
                       _EUSART_SetErrorHandler 0531                                       ??_printf 007C  
                  __end_of_EUSART_Transmit_ISR 0496                                    __pbssCOMMON 007C  
                                    ___latbits 0003                                  __pcstackBANK0 0020  
                   __end_of_EUSART_Receive_ISR 03F3               _EUSART_RxDefaultInterruptHandler 00C2  
                 __end_of_EUSART_RxDataHandler 04E3                         _PIN_MANAGER_Initialize 0381  
                                     ?___lodiv 0020                                       ?___lomod 0020  
                                 _eusartRxHead 007C                                   _eusartTxHead 006F  
                                 _eusartRxTail 006C                                   _eusartTxTail 006E  
                 ??_INTERRUPT_InterruptManager 0071                        _eusartTxBufferRemaining 006D  
                              ___lomod@divisor 0020                                       _BAUD1CON 019F  
                              ___lomod@counter 0072                                 _eusartRxBuffer 00A8  
                               _eusartTxBuffer 00B0         EUSART_SetErrorHandler@interruptHandler 0071  
                                    clear_ram0 050D                                       _PIE1bits 0091  
                            _eusartRxLastError 006A                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0073                                       _PWM11DCH 0DB4  
                                     _PWM11DCL 0DB3                                       _PWM11CON 0DBB  
                                     _PWM11OFH 0DB8                                       _PWM11OFL 0DB7  
                                     _PWM11PHH 0DB2                                       _PWM11PHL 0DB1  
                                     _PWM11PRH 0DB6                                       _PWM11PRL 0DB5  
                                 _PWM11CONbits 0DBB      __end_of_EUSART_DefaultOverrunErrorHandler 054A  
          ??_EUSART_DefaultOverrunErrorHandler 0070             ?_EUSART_DefaultOverrunErrorHandler 0070  
            _EUSART_DefaultOverrunErrorHandler 0546                                      _vfpfcnvrt 010F  
                          _PWM11_LoadBufferSet 054E                                     vfprintf@ap 005B  
                                   vfprintf@fp 005D                           ?_PWM11_LoadBufferSet 0070  
                      ??_OSCILLATOR_Initialize 0071                            _EUSART_ErrorHandler 00BC  
                  ?_EUSART_DefaultErrorHandler 0070                                     ?_vfpfcnvrt 0048  
                         _EUSART_RxDataHandler 04CB                                       __ptext10 0237  
                                     __ptext11 01B3                                       __ptext20 0525  
                                     __ptext12 04E3                                       __ptext21 052B  
                                     __ptext13 0542                                       __ptext30 054A  
                                     __ptext22 0531                                       __ptext14 04B2  
                                     __ptext31 04CB                                       __ptext23 054E  
                                     __ptext15 0381                                       __ptext24 0537  
                                     __ptext16 0501                                       __ptext17 0344  
                                     __ptext26 0474                                       __ptext18 0519  
                                     __ptext27 03BA                                       __ptext19 051F  
                                     __ptext28 0546                                       __ptext29 0551  
                      ?_EUSART_SetErrorHandler 0071                                    _PWM11CLKCON 0DBE  
                                   _RC1STAbits 019D  EUSART_SetOverrunErrorHandler@interruptHandler 0071  
                        ??_PWM11_LoadBufferSet 0071                              ?_PWM11_Initialize 0070  
                                     int$flags 007E                                       _vfprintf 0496  
           __end_of_INTERRUPT_InterruptManager 002E                     _INTERRUPT_InterruptManager 0004  
                                    printf@fmt 0060                             ??_PWM11_Initialize 0071  
        __end_of_EUSART_SetFramingErrorHandler 0531                  _EUSART_SetFramingErrorHandler 052B  
                                     main@flag 0065                                       main@duty 0067  
                                    putch@data 0073                                     _INTCONbits 000B  
                        ?_EUSART_RxDataHandler 0070               PWM11_DutyCycleSet@dutyCycleCount 0071  
                                     intlevel1 0000                        ?_PIN_MANAGER_Initialize 0070  
               __end_of_EUSART_SetErrorHandler 0537           __end_of_EUSART_SetRxInterruptHandler 0525  
                 _EUSART_SetRxInterruptHandler 051F                                 _PWM11LDCONbits 0DBF  
                                   _PWM11LDCON 0DBF                                     _PWM11OFCON 0DC0  
                                     printf@ap 0064                             _EUSART_Receive_ISR 03BA  
EUSART_SetFramingErrorHandler@interruptHandler 0071                                    ??_vfpfcnvrt 004A  
                                __pstringtext1 053D                                  __pstringtext2 0000  
                          ?_EUSART_Receive_ISR 0070                                     _TX1STAbits 019E  
                           EUSART_Write@txData 0072                 __end_of_PIN_MANAGER_Initialize 03BA  
                         ??_EUSART_Receive_ISR 0071  
